.
├── data
│   ├── processed
│   │   ├── cleaned_logs
│   │   │   ├── part-00000-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00001-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00002-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00003-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00004-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00005-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00006-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   ├── part-00007-a231ae05-0455-4ac1-b811-611632f19cb4-c000.snappy.parquet
│   │   │   └── _SUCCESS
│   │   ├── featurized_logs
│   │   │   ├── part-00000-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00001-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00002-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00003-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00004-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00005-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00006-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00007-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00008-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00009-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00010-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00011-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00012-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00013-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00014-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
│   │   │   ├── part-00015-2664732b-98d0-4d91-9915-22129a9c1609-c000.snappy.parquet
